"product_name","client","catch","point","accountopening","grant","campaign","spread_usd","fixflag_usd","spread_euro","fixflag_euro","spread_pond","fixflag_pond","spread_aud","fixflag_aud","spread_nzd","fixflag_nzd","spread_rand","fixflag_rand","swap_usd","swap_euro","swap_pond","swap_aud","swap_nzd","swap_rand","catch_swap","leverage","initial_fund","currency_unit","maginecall","losscut_alarm","losscut_line","currency_pair","base_currency","recommend_pair","yuan_yen","won_yen","rand_yen","credit24","credit_fee","remit_fee_yen","remit_fee_foreign","delivery","tsuishou_mail","kakaku_mail","yakutei_mail","telsupport","featurephone","iphone","android","asset_management","shihonkin","shihonkin_ps","sakimono","top_url","point_url","fee_url","leverage_url","swap_url","pair_url","service_url","support_url","trust_url","fxrank_url","adwards_url","img120x60","img300x250","list_order","point_order","fee_order","levarage_order","swap_order","pair_order","service_order","support_order","trust_order","rank1","rank2","rank3","keycode","client_url",0
"外為ジャパン","DMM.com証券","ドル円0.4銭、ポンド円1.2銭、ユーロ円0.7銭、
豪ドル円1.2銭、ユーロドル0.6pips！
1000通貨単位取引手数料なのでFX初心者にも安心！
すべてのお取引手数料が無料！
充実のモバイル取引環境[iアプリ・iPhone・iPad・Android]
安心の24時間クイック入金と全額信託保全！",15000,"口座開設","口座開設後取引","-",0.4,"原則固定",0.7,"原則固定",1.2,"原則固定",1.2,"原則固定",2.5,"原則固定",3," ",1,-1,9,65,38,10,"-","25倍","-","1,000通貨単位","-","-","60％以下",15,"○","-","×","×","○","○","クイック入金ご利用時無料","0円","0円","×","○","×","○","○","○","○","○","完全信託保全","98億円",513.3,"関東財務局長（金商）第1629号","http://grp08.ias.rakuten.co.jp/redirect/?r=9826a3575c8a85c0&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=0619dc7db91e9ba5&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=b16a2b4974b3f7c0&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=f26a239bc80b782f&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=8eebb3595932d6d1&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=91edc1f361883b64&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=56b9f24ae38bdf7f&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=4495d5cd9317e8aa&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=16e1a6c8e059c647&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=9826a3575c8a85c0&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=9826a3575c8a85c0&c=737cfdf6cc2ca50e","20121011_gaitamejapan_120_60.gif","20121011_gaitamejapan_300_250.gif ",5,2,8,"-",12,9,1,7,9,5,5,5,"gaitamejapan","http://grp08.ias.rakuten.co.jp/redirect/?r=9826a3575c8a85c0&c=737cfdf6cc2ca50e",6
"みんなのFX","トレイダーズ証券","期間中『米ドル円のスプレッド【0.3銭】』（12/14まで）
ユーロ円：0.9銭　ユーロポンド円：1.6銭　ユーロドル：0.9pips　スプレッド原則固定
スマートフォン完全対応！iPhone、iPad、Androidでお申込みからお取引まで可能！",10000,"口座開設","口座開設後取引","「「みんなのＦＸ」への口座開設＋お取引で
楽天スーパーポイント【10,000ポイント】獲得！」",0.3,"原則固定",0.9,"原則固定",1.6,"原則固定",1.9," ",2.2," ","-"," ",2,5,7,98,40,120,"■5周年記念で、キャンペーン期間中は米ドル円スプレッド【0.3銭】　ユーロ円：0.9銭
  ユーロポンド円：1.6銭　ユーロドル：0.9pips　スプレッド原則固定","25倍",100000,"1,000通貨単位",105%,"-",100%,16,"○","■5周年記念で、キャンペーン期間中は米ドル円スプレッド【0.3銭】　ユーロ円：0.9銭
  ユーロポンド円：1.6銭　ユーロドル：0.9pips　スプレッド原則固定","×","×","○","○","ダイレクト入金ご利用時無料","0円","-","×","×","○","○","○","○","○","○","全額信託保全","21億9,500万円",144.2,"関東財務局長（金商）第123号","http://grp08.ias.rakuten.co.jp/redirect/?r=da93684e8b5d0701&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=57a44a7354a589bc&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=4fdc6fd58da45e65&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=51399b5a53d7f120&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=0c909b65cddd09c4&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=4eb01573fd52b9e1&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=3c28a416411066b4&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=7b1a97b0d1d35476&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=2bdc31429d6c0232&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=da93684e8b5d0701&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=da93684e8b5d0701&c=737cfdf6cc2ca50e","20121108_minfx_p_120_60.gif","-",8,7,3,"-",8,8,8,8,7,8,8,8,"traderssec","http://grp08.ias.rakuten.co.jp/redirect/?r=da93684e8b5d0701&c=737cfdf6cc2ca50e",7
"ひまわりＦＸ","ひまわり証券","新規口座開設者限定！「ひまわりFXで10万通貨以上」または、無料・かんたん・選ぶだけのFX自動売買ツール「“エコトレFX”で5万通貨以上」の取引で【1万ポイント】をプレゼント",10000,"口座開設","口座開設後取引","「指定通貨取引高キャンペーン」を実施中！
ユーロ円取引で最大20万円ｷｬｯｼｭﾊﾞｯｸ！
",2.8," ",5," ",8.9," ",5.9," ",7.9," ","-"," ",5,3,15,107,48,14,"スワップで狙うなら高金利通貨の豪ドル/円が人気です！","25倍",0,"1万通貨単位","-","-",100%,24,"○","■ユーロ/円、豪ドル/円
米ドル/円に比べて1日の変動幅が大きめので、特にデイトレードに向いています。","○","×","○","○","ネット入金サービスご利用時無料","0円","-","○","○","×","○","○","○","-","-","全額信託保全","43億3002万8128円",180,"関東財務局長（金商）第150号","http://grp08.ias.rakuten.co.jp/redirect/?r=ac4c7d9b96264a93&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=1f63b767146aba0f&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=d16fd83a11e39a05&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=b195c7c465351412&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=1a3bec7294d54c75&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=7dbfa706979408f1&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=b37141d9f4c0595f&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=0314e607d040f91f&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=5250ee0776be9780&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=ac4c7d9b96264a93&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=ac4c7d9b96264a93&c=737cfdf6cc2ca50e","20120501_himawari_12060.gif ","-",7,8,12,"-",3,7,4,4,5,7,7,7,"himawari","http://grp08.ias.rakuten.co.jp/redirect/?r=ac4c7d9b96264a93&c=737cfdf6cc2ca50e",8
"アイネットFX","アイネット証券","あなたのFXをもっとスマートに！アイネットＦＸ！！
チャートから注文できる直感操作の取引画面はFX初心者でも安心です。
取引手数料は無料、ウィンドウズ/MACに公式対応しています。",5000,"口座開設","口座開設後取引","アイネットFXでのお取引で楽天スーパーポイントをゲットしよう！",0.7," ",1.4," ",2," ",1.5," ",2," ",15," ",5,3,15,107,48,14,"スワップで選ぶなら、やっぱり豪ドル！！アイネットFXでは、豪ドルがらみの通貨ペアを6種類も取り揃えています。","25倍",5000,"1万通貨単位","総取引金額の4％","ロスカットライン×1.5","100%または15%",28,"○","■ドル/円
いまはやっぱりドル/円に注目！ようやく動き出した今後の行方に注目！！","×","×","○","○","クイック入金は振込手数料が無料です。","0円","-","×","○","×","○","○","○","○","○","金銭信託","11億円",411.47,"関東財務局長（金商）第11号","http://grp08.ias.rakuten.co.jp/redirect/?r=a4c83480475462bf&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=63a31128ad59b992&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=560191e7072f2e46&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=5522d75277e65f6c&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=4f09d4cf2900c079&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=d975922452db3e72&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=42bc188b21c54a9a&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=baa0a766263742cf&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=7b506030c5bb1bd3&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=a4c83480475462bf&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=a4c83480475462bf&c=737cfdf6cc2ca50e","20120312_inet_120_60.gif","-",9,9,7,"-",2,2,9,6,8,9,9,9,"inet","http://grp08.ias.rakuten.co.jp/redirect/?r=a4c83480475462bf&c=737cfdf6cc2ca50e",9
"シストレ24","インヴァスト証券","インヴァスト証券が提供する最新のＦＸ自動売買サービス「シスト
レ２４」。搭載されたストラテジーを選ぶだけで始められる、シン
プルなトレード。しかも、各種手数料無料でご利用いただけます。",15000,"口座開設","口座開設後取引","口座開設＋お取引で楽天スーパーポイント15,000ポイントプレゼント！","-"," ","-"," ","-"," ","-"," ","-"," ","-"," ",1,-7,7,98,41,10,"ロング（買い）注文に特化し、為替差益とスワップを狙うストラテジーもございます。","25倍",0,"１万通貨単位","-","125%（必要証拠金率80%）",100%,26,"○","２６通貨ペアに対応したストラテジーを各種
ご用意。お取引の幅が広がります。","×","×","○","○","即時入金ご利用時無料","0円","-","×","×","×","○","○","×","-","-","信託保全","59億6,508万円",1312.8,"関東財務局長（金商）第26号","http://grp08.ias.rakuten.co.jp/redirect/?r=a357dd6d03672e31&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=20f95d6f77b248d0&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=840b0b6d3a59abe2&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=a357dd6d03672e31&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=549278ec8ff5de61&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=4f7b57c88a366cb7&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=fdcaca7b86205362&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=f87c8b5346838179&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=df7ad00b719174fc&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=a357dd6d03672e31&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=a357dd6d03672e31&c=737cfdf6cc2ca50e","20120514_invast_120_60.gif","-",6,3,13,"-",6,3,14,13,2,6,6,6,"invast","http://grp08.ias.rakuten.co.jp/redirect/?r=a357dd6d03672e31&c=737cfdf6cc2ca50e",10
"M2JFX","マネースクウェア・ジャパン","マネーゲームではない資産運用としてのFX。
『トラリピ(R)』(特許取得済)をはじめとする自動発注機能が使えるのはマネースクウェア・ジャパンだけ。
中長期での資産運用にぜひトラリピ(R)をご活用ください
",10000,"口座開設","口座開設後取引","新規口座開設限定10,000円キャッシュバックキャンペーン！",4," ",5," ",8," ",6," ",8," ",5," ",0,0,6,57,32,8,"-","25倍","-","-","-","150%&100%","100%または50%",11,"○","-","×","×","○","○","クイック入金の場合は無料","0円","通貨別50万通貨単位毎に6,000円","○","×","○","○","○","○","○","○","信託保全","12億2,400万5千円（2012年3月現在）",425.6,"関東財務局長（金商）第296号","http://grp08.ias.rakuten.co.jp/redirect/?r=8bfa1a0256d9310f&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=8fac8535c5a3601c&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=6ae38e902f62b8fa&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=b7d3daf161c73c4a&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=4d7534dab249f484&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=8571096ff3246812&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=c2492152ababc96e&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=9155c140c4201c82&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=dce37a38131e7460&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=8bfa1a0256d9310f&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=8bfa1a0256d9310f&c=737cfdf6cc2ca50e","20120903_m2j_120_60.gif","-",4,6,13,"-",14,14,3,5,6,4,4,4,"M2J","http://grp08.ias.rakuten.co.jp/redirect/?r=8bfa1a0256d9310f&c=737cfdf6cc2ca50e",11
"ＭＡＴＲＩＸ　ＴＲＡＤＥＲ","ＪＦＸ","1,000通貨から取引可能！
流行りのスマートフォンにも対応！
オススメは人気の小林芳彦為替情報！",5000,"口座開設","口座開設後取引","新規口座開設限定10,000円キャッシュバックキャンペーン！",0.4,"原則固定",0.9,"原則固定",1.4,"原則固定",1.2,"原則固定",1.7,"原則固定",1.8,"原則固定",0,-9,7,56,31,2,"豪ドル円が人気！","25倍",10000,"1,000通貨単位","×",200%,100%,21,"○","■豪ドル円、ボンド円、ユーロ円、ユーロ米ドル
上記通貨限定キャッシュバック実施中！","×","×","○","○","クイック入金ご利用時無料","0円","-","×","○","○","○","○","○","○","○","信託保全","3億1,700万円",521.1,"関東財務局長（金商）第238号","http://grp08.ias.rakuten.co.jp/redirect/?r=e7fd1e680a780f37&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=50ab9744941ccd9d&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=a417672710ff8be4&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=bcc670c41eadc5ed&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=2b1cd97e647df9c4&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=49543ef2082d8d04&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=807322a0c2bc1476&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=68b67397c7704f59&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=5f4a60a7d5f1b214&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=e7fd1e680a780f37&c=737cfdf6cc2ca50e","http://grp08.ias.rakuten.co.jp/redirect/?r=e7fd1e680a780f37&c=737cfdf6cc2ca50e","20121001_jfx_120_60.gif","-",12,12,6,"-",13,6,12,11,12,12,12,12,"ＪＦＸ","http://grp08.ias.rakuten.co.jp/redirect/?r=e7fd1e680a780f37&c=737cfdf6cc2ca50e",12
